6-19-2023 10:45:14-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-19-2023 12:34:43-debug: // ---- build task Query asset bundle ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 197.46MB rss 260.36MB
6-19-2023 12:34:43-debug: // ---- build task Query asset bundle ---- (60ms)
6-19-2023 12:34:43-debug: run build task Query asset bundle success in 60 ms √3%
6-19-2023 12:34:43-debug: Query and organize assets start3%
6-19-2023 12:34:43-debug: // ---- build task Query and organize assets ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.07MB rss 260.64MB
6-19-2023 12:34:43-debug: init bundle assets
6-19-2023 12:34:43-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-19-2023 12:34:43-debug: Number of scenes: 1
6-19-2023 12:34:43-debug: // ---- build task Query and organize assets ---- (3ms)
6-19-2023 12:34:43-debug: run build task Query and organize assets success in 3 ms √7%
6-19-2023 12:34:43-debug: Organize scripts start7%
6-19-2023 12:34:43-debug: // ---- build task Organize scripts ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.23MB rss 260.68MB
6-19-2023 12:34:43-debug: sort script group...
6-19-2023 12:34:43-debug: // ---- build task Organize scripts ---- (1ms)
6-19-2023 12:34:43-debug: run build task Organize scripts success in 1 ms √10%
6-19-2023 12:34:43-debug: Init settings and config start10%
6-19-2023 12:34:43-debug: // ---- build task Init settings and config ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.26MB rss 260.68MB
6-19-2023 12:34:43-debug: // ---- build task Init settings and config ---- (1ms)
6-19-2023 12:34:43-debug: run build task Init settings and config success in 1 ms √11%
6-19-2023 12:34:43-debug: builder.tasks.settings.macro does not defined in i18n
6-19-2023 12:34:43-debug: builder.tasks.settings.macro start11%
6-19-2023 12:34:43-debug: // ---- build task builder.tasks.settings.macro ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.29MB rss 260.68MB
6-19-2023 12:34:43-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
6-19-2023 12:34:43-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
6-19-2023 12:34:43-debug: Sort some build options to settings.json start11%
6-19-2023 12:34:43-debug: // ---- build task Sort some build options to settings.json ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.31MB rss 260.68MB
6-19-2023 12:34:43-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-19-2023 12:34:43-debug: run build task Sort some build options to settings.json success in 5 ms √12%
6-19-2023 12:34:43-debug: custom joint texture layouts start12%
6-19-2023 12:34:43-debug: // ---- build task custom joint texture layouts ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.37MB rss 260.69MB
6-19-2023 12:34:43-debug: // ---- build task custom joint texture layouts ---- (3ms)
6-19-2023 12:34:43-debug: run build task custom joint texture layouts success in 3 ms √12%
6-19-2023 12:34:43-debug: custom joint physics start12%
6-19-2023 12:34:43-debug: // ---- build task custom joint physics ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.39MB rss 260.71MB
6-19-2023 12:34:43-debug: // ---- build task custom joint physics ---- (1ms)
6-19-2023 12:34:43-debug: run build task custom joint physics success in 1 ms √13%
6-19-2023 12:34:43-debug: Fill script data to settings start13%
6-19-2023 12:34:43-debug: // ---- build task Fill script data to settings ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.41MB rss 260.73MB
6-19-2023 12:34:43-debug: run build task Fill script data to settings success in 0 ms √13%
6-19-2023 12:34:43-debug: Fill scene data to settings start13%
6-19-2023 12:34:43-debug: // ---- build task Fill scene data to settings ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.43MB rss 260.75MB
6-19-2023 12:34:43-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-19-2023 12:34:43-debug: run build task Fill scene data to settings success in 1 ms √14%
6-19-2023 12:34:43-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-19-2023 12:34:43-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.45MB rss 260.77MB
6-19-2023 12:34:43-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-19-2023 12:34:43-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-19-2023 12:34:43-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-19-2023 12:34:43-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-19-2023 12:34:43-debug: Process: heapTotal 223.11MB heapUsed 199.51MB rss 260.83MB
6-19-2023 12:34:43-debug: options.md5Cache is false.
6-19-2023 12:34:43-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-19-2023 12:34:43-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-19-2023 12:34:43-debug: start refresh asset from /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs/tooth_c.prefab...
6-19-2023 12:34:43-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs/tooth_c.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 12:34:43-debug: refresh asset /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs success
6-19-2023 12:34:43-debug: start refresh asset from /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs/tooth_c.prefab...
6-19-2023 12:34:43-debug: refresh asset /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs success
6-19-2023 12:34:45-debug: Query all assets info in project
6-19-2023 12:34:45-debug: BuildAssetLibrary query-assets with assets 522
6-19-2023 12:34:45-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2023 12:34:45-debug:   Number of all scenes: 1
6-19-2023 12:34:45-debug:   Number of all scripts: 5
6-19-2023 12:34:45-debug:   Number of other assets: 373
6-19-2023 12:34:45-debug: Query asset bundle start0%
6-19-2023 12:34:45-debug: // ---- build task Query asset bundle ----
6-19-2023 12:34:45-debug: Process: heapTotal 223.11MB heapUsed 201.72MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task Query asset bundle ---- (21ms)
6-19-2023 12:34:45-debug: run build task Query asset bundle success in 21 ms √3%
6-19-2023 12:34:45-debug: // ---- build task Query and organize assets ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 195.90MB rss 260.92MB
6-19-2023 12:34:45-debug: init bundle assets
6-19-2023 12:34:45-debug: Query and organize assets start3%
6-19-2023 12:34:45-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-19-2023 12:34:45-debug: Number of scenes: 1
6-19-2023 12:34:45-debug: // ---- build task Query and organize assets ---- (3ms)
6-19-2023 12:34:45-debug: run build task Query and organize assets success in 3 ms √7%
6-19-2023 12:34:45-debug: Organize scripts start7%
6-19-2023 12:34:45-debug: // ---- build task Organize scripts ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.05MB rss 260.92MB
6-19-2023 12:34:45-debug: sort script group...
6-19-2023 12:34:45-debug: run build task Organize scripts success in 0 ms √10%
6-19-2023 12:34:45-debug: Init settings and config start10%
6-19-2023 12:34:45-debug: // ---- build task Init settings and config ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.07MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task Init settings and config ---- (1ms)
6-19-2023 12:34:45-debug: run build task Init settings and config success in 1 ms √11%
6-19-2023 12:34:45-debug: builder.tasks.settings.macro does not defined in i18n
6-19-2023 12:34:45-debug: builder.tasks.settings.macro start11%
6-19-2023 12:34:45-debug: // ---- build task builder.tasks.settings.macro ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.10MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
6-19-2023 12:34:45-debug: Sort some build options to settings.json start11%
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.12MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task Sort some build options to settings.json ----
6-19-2023 12:34:45-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
6-19-2023 12:34:45-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-19-2023 12:34:45-debug: run build task Sort some build options to settings.json success in 2 ms √12%
6-19-2023 12:34:45-debug: custom joint texture layouts start12%
6-19-2023 12:34:45-debug: // ---- build task custom joint texture layouts ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.19MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task custom joint texture layouts ---- (1ms)
6-19-2023 12:34:45-debug: run build task custom joint texture layouts success in 1 ms √12%
6-19-2023 12:34:45-debug: custom joint physics start12%
6-19-2023 12:34:45-debug: // ---- build task custom joint physics ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.21MB rss 260.92MB
6-19-2023 12:34:45-debug: // ---- build task custom joint physics ---- (1ms)
6-19-2023 12:34:45-debug: run build task custom joint physics success in 1 ms √13%
6-19-2023 12:34:45-debug: Fill script data to settings start13%
6-19-2023 12:34:45-debug: // ---- build task Fill script data to settings ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.23MB rss 260.93MB
6-19-2023 12:34:45-debug: // ---- build task Fill script data to settings ---- (1ms)
6-19-2023 12:34:45-debug: run build task Fill script data to settings success in 1 ms √13%
6-19-2023 12:34:45-debug: // ---- build task Fill scene data to settings ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.25MB rss 260.93MB
6-19-2023 12:34:45-debug: Fill scene data to settings start13%
6-19-2023 12:34:45-debug: run build task Fill scene data to settings success in 0 ms √14%
6-19-2023 12:34:45-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.27MB rss 260.93MB
6-19-2023 12:34:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-19-2023 12:34:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-19-2023 12:34:45-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-19-2023 12:34:45-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-19-2023 12:34:45-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-19-2023 12:34:45-debug: Process: heapTotal 222.31MB heapUsed 196.32MB rss 260.93MB
6-19-2023 12:34:45-debug: options.md5Cache is false.
6-19-2023 12:34:45-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-19-2023 12:34:55-debug: refresh db internal success
6-19-2023 12:34:55-debug: asset-db:worker-effect-data-processing (213ms)
6-19-2023 12:34:55-debug: refresh db assets success
6-19-2023 12:34:55-debug: asset-db:refresh-all-database (301ms)
6-19-2023 12:36:45-debug: refresh db internal success
6-19-2023 12:36:45-debug: asset-db:worker-effect-data-processing (338ms)
6-19-2023 12:36:45-debug: refresh db assets success
6-19-2023 12:36:45-debug: asset-db:refresh-all-database (378ms)
6-19-2023 12:37:24-debug: refresh db internal success
6-19-2023 12:37:24-debug: asset-db:worker-effect-data-processing (369ms)
6-19-2023 12:37:24-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/scripts/Tooth.tsbackground: #aaff85; color: #000;color: #000;
6-19-2023 12:37:24-debug: refresh db assets success
6-19-2023 12:37:24-debug: asset-db:refresh-all-database (418ms)
6-19-2023 12:37:25-debug: Query all assets info in project
6-19-2023 12:37:25-debug: BuildAssetLibrary query-assets with assets 522
6-19-2023 12:37:25-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2023 12:37:25-debug:   Number of all scenes: 1
6-19-2023 12:37:25-debug:   Number of all scripts: 5
6-19-2023 12:37:25-debug:   Number of other assets: 373
6-19-2023 12:37:25-debug: Query asset bundle start0%
6-19-2023 12:37:25-debug: // ---- build task Query asset bundle ----
6-19-2023 12:37:25-debug: Process: heapTotal 216.15MB heapUsed 197.68MB rss 260.80MB
6-19-2023 12:37:25-debug: // ---- build task Query asset bundle ---- (16ms)
6-19-2023 12:37:25-debug: run build task Query asset bundle success in 16 ms √3%
6-19-2023 12:37:25-debug: Query and organize assets start3%
6-19-2023 12:37:25-debug: // ---- build task Query and organize assets ----
6-19-2023 12:37:25-debug: Process: heapTotal 216.15MB heapUsed 199.29MB rss 260.80MB
6-19-2023 12:37:25-debug: init bundle assets
6-19-2023 12:37:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-19-2023 12:37:25-debug: Number of scenes: 1
6-19-2023 12:37:25-debug: // ---- build task Query and organize assets ---- (8ms)
6-19-2023 12:37:25-debug: run build task Query and organize assets success in 8 ms √7%
6-19-2023 12:37:25-debug: Organize scripts start7%
6-19-2023 12:37:25-debug: // ---- build task Organize scripts ----
6-19-2023 12:37:25-debug: Process: heapTotal 216.15MB heapUsed 199.46MB rss 260.80MB
6-19-2023 12:37:25-debug: sort script group...
6-19-2023 12:37:25-debug: // ---- build task Organize scripts ---- (2ms)
